Naslov;Lokacija;Obcina;Cena;VelikostM2;ZemljisteM2;StSob;LetoGradnje;EnergetskiRazred;CenaNaM2;VrstaObjekta;DatumScrapa;Url
AMBROŽ POD KRVAVCEM, MIRNA LOKACIJA Z RAZGLEDOM;Ambrož Pod Krvavcem;;495000;114.0;367.0;;1986;;4342.11;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-mirna-lokacija-z-razgledom-hisa_7296865/
BLED;Bled;;995000;301.1;823.0;;1998;;3304.55;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7290302/
BODEŠČE;Bodešče;;395000;400.0;700.0;;;;987.5;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/bodesce-hisa_6387983/
BOHINJSKA BISTRICA;Bohinjska Bistrica;;255000;188.7;114.0;;;;1351.35;Vrstna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_6462270/
HRASTJE;Hrastje;;355000;190.9;522.0;;1973;;1859.61;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/hrastje-hisa_7281779/
KRANJ;Kranj;;493000;93.2;;;2009;;5289.7;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7092819/
KRANJ;Kranj;;399000;180.0;571.0;;1966;;2216.67;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7262419/
KRANJSKA GORA, CENTER;Kranjska Gora;;690000;100.0;;;2022;;6900.0;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-center-hisa_7045996/
RADOVLJICA;Radovljica;;315000;220.0;;;;;1431.82;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_6462144/
RADOVLJICA;Radovljica;;1295000;600.0;1770.0;;;;2158.33;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_6379303/
RAVNE;Ravne;;395000;600.0;2000.0;;;;658.33;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/ravne-hisa_7031680/
ZGORNJE BITNJE;Zgornje Bitnje;;420000;183.9;389.0;;1927;;2283.85;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/zgornje-bitnje-hisa_7307521/
AMBROŽ POD KRVAVCEM;Ambrož Pod Krvavcem;;475000;103.0;1829.0;;1989;;4611.65;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-hisa_7087146/
AMBROŽ POD KRVAVCEM;Ambrož Pod Krvavcem;;327000;120.0;445.0;;2023;;2725.0;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-hisa_6961698/
AMBROŽ POD KRVAVCEM;Ambrož Pod Krvavcem;;850000;132.9;595.0;;1990;;6395.79;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-hisa_7121562/
BAŠELJ;Bašelj;;540000;272.4;628.0;;2008;;1982.38;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/baselj-hisa_7287721/
BEGUNJE NA GORENJSKEM;Begunje Na Gorenjskem;;549000;211.3;2096.0;;;;2598.2;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/begunje-na-gorenjskem-hisa_7306570/
BEGUNJE NA GORENJSKEM;Begunje Na Gorenjskem;;695000;551.0;2101.0;;1975;;1261.34;Dvostanovanjska;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/begunje-na-gorenjskem-hisa_7076246/
BEGUNJE NA GORENJSKEM, DVORSKA VAS;Begunje Na Gorenjskem;;276800;124.0;625.0;;1900;;2232.26;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/begunje-na-gorenjskem-dvorska-vas-hisa_7259778/
BELCA;Belca;;425000;154.0;30.0;;2025;;2759.74;Trojček;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/belca-hisa_7308732/
BELCA;Belca;;455000;156.0;30.0;;2025;;2916.67;Trojček;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/belca-hisa_7308734/
BISTRICA PRI TRŽIČU;Bistrica Pri Tržiču;;460000;212.2;360.0;;2022;;2167.77;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/bistrica-pri-trzicu-hisa_6997311/
BLED;Bled;;557000;166.0;356.0;;1960;;3355.42;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7202161/
BLED;Bled;;950000;168.4;711.0;;2022;;5641.33;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7261770/
BLED;Bled;;1200000;225.0;896.0;;1937;;5333.33;Samostojna;2026-04-06 16:23:45;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_6674906/
BLED;Bled;;589000;234.2;384.0;;1973;;2514.94;Dvojček;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7308371/
BLED;Bled;;450000;300.0;501.0;;1985;;1500.0;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7308319/
BLED;Bled;;995000;304.5;1151.0;;1991;;3267.65;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7116493/
BLED;Bled;;570000;305.8;820.0;;1973;;1863.96;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7293529/
BLED;Bled;;1390000;360.0;1179.0;;1936;;3861.11;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7073400/
BLED;Bled;;695000;406.0;560.0;;1958;;1711.82;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7185402/
BLED;Bled;;2200000;815.0;11994.0;;1985;;2699.39;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_6867041/
BLED, CENTER;Bled;;498000;118.0;918.0;;;;4220.34;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-center-hisa_7130493/
BLED, S POGLEDOM NA BLEJSKI GRAD;Bled;;1700000;363.7;1627.0;;;;4674.18;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-s-pogledom-na-blejski-grad-hisa_7032541/
BLED, V BLIŽINI BLEJSKEGA JEZERA;Bled;;790000;153.0;;;2012;;5163.4;Vrstna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-v-blizini-blejskega-jezera-hisa_7049874/
BLED, V BLIŽINI BLEJSKEGA JEZERA;Bled;;872000;153.0;;;2012;;5699.35;Vrstna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bled-v-blizini-blejskega-jezera-hisa_7059178/
BLEJSKA DOBRAVA;Blejska Dobrava;;229000;164.2;;;2023;;1394.64;Dvostanovanjska;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/blejska-dobrava-hisa_6571747/
BODEŠČE;Bodešče;;390000;308.7;628.0;;;;1263.36;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bodesce-hisa_7272221/
BOHINJSKA BELA;Bohinjska Bela;;360000;124.0;200.0;;1972;;2903.23;Dvojček;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bela-hisa_7013196/
BOHINJSKA BELA;Bohinjska Bela;;699000;143.0;680.0;;2024;;4888.11;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bela-hisa_7119297/
BOHINJSKA BELA;Bohinjska Bela;;495000;360.5;931.0;;1970;;1373.09;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bela-hisa_7077998/
BOHINJSKA BISTRICA;Bohinjska Bistrica;;549000;115.9;483.0;;2024;;4736.84;Dvojček;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_7300947/
BOHINJSKA BISTRICA;Bohinjska Bistrica;;549000;115.9;200.0;;2024;;4736.84;Dvojček;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_7296522/
BOHINJSKA BISTRICA;Bohinjska Bistrica;;549000;115.9;483.0;;2024;;4736.84;Dvostanovanjska;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_7278771/
BOHINJSKA BISTRICA, HIŠA KAGER;Bohinjska Bistrica;;585000;213.0;524.0;;2005;;2746.48;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa-kager-hisa_7259422/
BREG OB SAVI, NOVA DRULOVKA;Breg Ob Savi;;395000;323.0;200.0;;1993;;1222.91;Dvojček;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/breg-ob-savi-nova-drulovka-hisa_7244142/
BREZJE;Brezje;;554000;438.0;1130.0;;1909;;1264.84;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/brezje-hisa_7023165/
BREZNICA;Breznica;;195000;48.3;84.0;;1971;;4037.27;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/breznica-hisa_7131918/
BREZNICA;Breznica;;660000;277.0;507.0;;1982;;2382.67;Samostojna;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/breznica-hisa_7106736/
BRITOF;Britof;;648000;139.4;376.0;;2007;;4648.49;Dvojček;2026-04-06 16:23:50;https://www.nepremicnine.net/oglasi-prodaja/britof-hisa_7275782/
BRITOF;Britof;;490000;325.0;850.0;;1972;;1507.69;Dvostanovanjska;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/britof-hisa_6865223/
BRITOF;Britof;;490000;325.0;850.0;;1972;;1507.69;Dvostanovanjska;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/britof-hisa_7077899/
BRITOF, BRIOF - VOGE;Britof;;648180;140.0;376.0;;2007;;4629.86;Dvojček;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/britof-briof-voge-hisa_7130180/
BRITOF, VOGE;Britof;;648180;200.0;376.0;;2008;;3240.9;Dvojček;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/britof-voge-hisa_7133291/
CERKLJE NA GORENJSKEM, ŠMARTNO;Cerklje Na Gorenjskem;;270000;179.3;887.0;;;;1505.86;Dvostanovanjska;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/cerklje-na-gorenjskem-smartno-hisa_6968136/
ČETENA RAVAN, STARI VRH;Četena Ravan;;300000;110.0;1250.0;;1990;;2727.27;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/cetena-ravan-stari-vrh-hisa_6940585/
ČRNIVEC;Črnivec;;890000;495.9;1467.0;;2006;;1794.72;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/crnivec-hisa_7278628/
ČRNIVEC;Črnivec;;690000;633.9;2500.0;;1980;;1088.5;Dvostanovanjska;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/crnivec-hisa_6506091/
DOVJE;Dovje;;249999;194.4;79.0;;;;1286.0;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/dovje-hisa_7092410/
GORENJA DOBRAVA;Gorenja Dobrava;;249000;120.0;5812.0;;;;2075.0;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gorenja-dobrava-hisa_7310159/
GORICA;Gorica;;690000;331.8;10122.0;;1973;;2079.57;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gorica-hisa_7255316/
GORICA;Gorica;;690000;332.0;10000.0;;1978;;2078.31;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gorica-hisa_7290746/
GOZD MARTULJEK;Gozd Martuljek;;489000;173.9;;;1975;;2811.96;Dvostanovanjska;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7049412/
GOZD MARTULJEK;Gozd Martuljek;;1490000;184.7;6578.0;;1957;;8067.14;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7262809/
GOZD MARTULJEK;Gozd Martuljek;;999999;216.3;208.0;;1982;;4623.2;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7127659/
GOZD MARTULJEK;Gozd Martuljek;;1150000;368.27;450.0;;1988;;3122.71;Dvojček;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7303444/
GOZD MARTULJEK;Gozd Martuljek;;1250000;1250.0;;;1939;;1000.0;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7286977/
HLEBCE;Hlebce;;389000;90.0;612.0;;1997;;4322.22;Dvostanovanjska;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/hlebce-hisa_6998454/
ILOVKA;Ilovka;;842000;334.0;989.0;;2013;;2520.96;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/ilovka-hisa_7022967/
JAVORJE, MIRNA IN RAZGLEDNA LOKACIJA;Javorje;;250000;64.6;402.0;;;;3869.97;Vrstna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/javorje-mirna-in-razgledna-lokacija-hisa_7122778/
JAVORNIŠKI ROVT;Javorniški Rovt;;395000;112.2;3291.0;;2024;;3520.5;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/javorniski-rovt-hisa_7148392/
JAVORNIŠKI ROVT, ČUDOVITA LOKACIJA Z RAZGLEDOM;Javorniški Rovt;;580000;125.0;26000.0;;;;4640.0;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/javorniski-rovt-cudovita-lokacija-z-razgledom-hisa_7308317/
JESENICE;Jesenice;;239000;165.0;376.0;;1937;;1448.48;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_6588072/
JESENICE;Jesenice;;225000;187.2;394.0;;1964;;1201.92;Samostojna;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_7300880/
JESENICE;Jesenice;;330000;242.0;428.0;;1963;;1363.64;Dvojček;2026-04-06 16:23:56;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_7303417/
JESENICE;Jesenice;;2200000;296.8;15293.0;;1921;;7412.4;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_7251584/
JESENICE;Jesenice;;459000;508.7;325.0;;1909;;902.3;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_6919253/
KAMNA GORICA;Kamna Gorica;;225000;77.7;1612.0;;;;2895.75;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kamna-gorica-hisa_7305867/
KOČNA, BLED - GORJE - ZASIP;Kočna;;580000;258.9;710.0;;2012;;2240.25;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kocna-bled-gorje-zasip-hisa_7077090/
KOPRIVNIK V BOHINJU;Koprivnik V Bohinju;;697000;130.7;7000.0;;1997;;5332.82;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/koprivnik-v-bohinju-hisa_7259417/
KRANJ;Kranj;;239000;67.0;232.0;;1948;;3567.16;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6939004/
KRANJ;Kranj;;360000;107.0;250.0;;2025;;3364.49;Dvojček;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7078657/
KRANJ;Kranj;;250000;125.0;250.0;;1925;;2000.0;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7001642/
KRANJ;Kranj;;540000;150.0;200.0;;2025;;3600.0;Dvojček;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6911624/
KRANJ;Kranj;;270000;158.0;200.0;;1926;;1708.86;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7277097/
KRANJ;Kranj;;398000;162.0;247.0;;1992;;2456.79;Vrstna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7278663/
KRANJ;Kranj;;374000;176.0;374.0;;2025;;2125.0;Dvojček;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7275633/
KRANJ;Kranj;;420000;180.6;807.0;;1968;;2325.58;Dvojček;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7183874/
KRANJ;Kranj;;490000;230.0;144.0;;1995;;2130.43;Vrstna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7305786/
KRANJ;Kranj;;630000;230.2;211.0;;1950;;2736.75;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6940074/
KRANJ;Kranj;;422000;288.0;718.0;;1973;;1465.28;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6908652/
KRANJ;Kranj;;450000;293.0;416.0;;1974;;1535.84;Vrstna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6945100/
KRANJ;Kranj;;950000;320.0;;;;;2968.75;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7306543/
KRANJ;Kranj;;710000;333.8;574.0;;1997;;2127.02;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7073714/
KRANJ;Kranj;;798000;517.7;;;;;1541.43;Drugo;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7279310/
KRANJ;Kranj;;775000;517.91;932.0;;1995;;1496.4;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7287425/
KRANJ, BRITOF, MIRNA LOKACIJA;Kranj;;490000;310.4;844.0;;1972;;1578.61;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-britof-mirna-lokacija-hisa_7308315/
KRANJ, CENTER;Kranj;;450000;437.0;;;1900;;1029.75;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-center-hisa_7197561/
KRANJ, CENTER MESTA;Kranj;;260000;108.0;108.0;;1949;;2407.41;Vrstna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-center-mesta-hisa_7256223/
KRANJ, DRULOVKA;Kranj;;493000;140.0;26433.0;;2009;;3521.43;Samostojna;2026-04-06 16:24:01;https://www.nepremicnine.net/oglasi-prodaja/kranj-drulovka-hisa_7200078/
KRANJ, DRULOVKA;Kranj;;395000;284.0;200.0;;1993;;1390.85;Dvojček;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-drulovka-hisa_7184414/
KRANJ, DRULOVKA;Kranj;;395000;284.0;200.0;;1993;;1390.85;Dvojček;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-drulovka-hisa_7260634/
KRANJ, MESTNO SREDIŠČE;Kranj;;798000;517.0;421.0;;;;1543.52;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-mestno-sredisce-hisa_7074496/
KRANJ, POD JOŠTOM;Kranj;;519000;90.0;615.0;;1997;;5766.67;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-pod-jostom-hisa_7303038/
KRANJ, PRIMSKOVO, IV. PGF;Kranj;;549000;130.0;194.0;;2026;;4223.08;Dvojček;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-primskovo-iv-pgf-hisa_7273667/
KRANJ, SREDNJE BITNJE;Kranj;;575000;238.0;550.0;;2001;;2415.97;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-srednje-bitnje-hisa_7308200/
KRANJ, ŠVABSKA VAS;Kranj;;359000;161.2;580.0;;1943;;2227.05;Dvojček;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-svabska-vas-hisa_7231515/
KRANJ, URBANA IN MIRNA LOKACIJA;Kranj;;717000;300.0;653.0;;1940;;2390.0;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranj-urbana-in-mirna-lokacija-hisa_7278718/
KRANJSKA GORA;Kranjska Gora;;495000;115.0;168.0;;1973;;4304.35;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7120043/
KRANJSKA GORA;Kranjska Gora;;495000;117.59;1708.0;;1973;;4209.54;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7291970/
KRANJSKA GORA;Kranjska Gora;;425000;154.0;30.0;;2025;;2759.74;Trojček;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7308724/
KRANJSKA GORA;Kranjska Gora;;455000;156.0;30.0;;2025;;2916.67;Trojček;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7308729/
KRANJSKA GORA;Kranjska Gora;;650000;192.75;1515.0;;1995;;3372.24;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7014790/
KRANJSKA GORA;Kranjska Gora;;1490000;218.0;;;1948;;6834.86;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6965391/
KRANJSKA GORA;Kranjska Gora;;740000;236.0;899.0;;1981;;3135.59;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6971940/
KRANJSKA GORA;Kranjska Gora;;900000;248.0;667.0;;1962;;3629.03;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7292457/
KRANJSKA GORA;Kranjska Gora;;900000;248.8;667.0;;1962;;3617.36;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7119932/
KRANJSKA GORA;Kranjska Gora;;1050000;305.0;831.0;;1926;;3442.62;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7304227/
KRANJSKA GORA;Kranjska Gora;;2500000;305.0;1229.0;;2001;;8196.72;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7281893/
KRANJSKA GORA;Kranjska Gora;;1630000;335.0;534.0;;1969;;4865.67;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6999418/
KRANJSKA GORA;Kranjska Gora;;3200000;350.0;900.0;;2005;;9142.86;Samostojna;2026-04-06 16:24:06;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7293554/
