VrstaObjekta;VelikostM2;LetoGradnje;EnergetskiRazred;Lokacija;ZemljisteM2;StSob;Url
Samostojna;114.0;1986;;Ambrož Pod Krvavcem;367.0;;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-mirna-lokacija-z-razgledom-hisa_7296865/
Samostojna;301.1;1998;;Bled;823.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7290302/
Samostojna;400.0;;;Bodešče;700.0;;https://www.nepremicnine.net/oglasi-prodaja/bodesce-hisa_6387983/
Vrstna;188.7;;;Bohinjska Bistrica;114.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_6462270/
Samostojna;190.9;1973;;Hrastje;522.0;;https://www.nepremicnine.net/oglasi-prodaja/hrastje-hisa_7281779/
Samostojna;93.2;2009;;Kranj;;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7092819/
Samostojna;180.0;1966;;Kranj;571.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7262419/
Samostojna;100.0;2022;;Kranjska Gora;;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-center-hisa_7045996/
Samostojna;220.0;;;Radovljica;;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_6462144/
Samostojna;600.0;;;Radovljica;1770.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_6379303/
Samostojna;600.0;;;Ravne;2000.0;;https://www.nepremicnine.net/oglasi-prodaja/ravne-hisa_7031680/
Samostojna;183.9;1927;;Zgornje Bitnje;389.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornje-bitnje-hisa_7307521/
Samostojna;103.0;1989;;Ambrož Pod Krvavcem;1829.0;;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-hisa_7087146/
Samostojna;120.0;2023;;Ambrož Pod Krvavcem;445.0;;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-hisa_6961698/
Samostojna;132.9;1990;;Ambrož Pod Krvavcem;595.0;;https://www.nepremicnine.net/oglasi-prodaja/ambroz-pod-krvavcem-hisa_7121562/
Samostojna;272.4;2008;;Bašelj;628.0;;https://www.nepremicnine.net/oglasi-prodaja/baselj-hisa_7287721/
Samostojna;211.3;;;Begunje Na Gorenjskem;2096.0;;https://www.nepremicnine.net/oglasi-prodaja/begunje-na-gorenjskem-hisa_7306570/
Dvostanovanjska;551.0;1975;;Begunje Na Gorenjskem;2101.0;;https://www.nepremicnine.net/oglasi-prodaja/begunje-na-gorenjskem-hisa_7076246/
Samostojna;124.0;1900;;Begunje Na Gorenjskem;625.0;;https://www.nepremicnine.net/oglasi-prodaja/begunje-na-gorenjskem-dvorska-vas-hisa_7259778/
Trojček;154.0;2025;;Belca;30.0;;https://www.nepremicnine.net/oglasi-prodaja/belca-hisa_7308732/
Trojček;156.0;2025;;Belca;30.0;;https://www.nepremicnine.net/oglasi-prodaja/belca-hisa_7308734/
Samostojna;212.2;2022;;Bistrica Pri Tržiču;360.0;;https://www.nepremicnine.net/oglasi-prodaja/bistrica-pri-trzicu-hisa_6997311/
Samostojna;166.0;1960;;Bled;356.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7202161/
Samostojna;168.4;2022;;Bled;711.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7261770/
Samostojna;225.0;1937;;Bled;896.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_6674906/
Dvojček;234.2;1973;;Bled;384.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7308371/
Samostojna;300.0;1985;;Bled;501.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7308319/
Samostojna;304.5;1991;;Bled;1151.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7116493/
Samostojna;305.8;1973;;Bled;820.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7293529/
Samostojna;360.0;1936;;Bled;1179.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7073400/
Samostojna;406.0;1958;;Bled;560.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_7185402/
Samostojna;815.0;1985;;Bled;11994.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-hisa_6867041/
Samostojna;118.0;;;Bled;918.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-center-hisa_7130493/
Samostojna;363.7;;;Bled;1627.0;;https://www.nepremicnine.net/oglasi-prodaja/bled-s-pogledom-na-blejski-grad-hisa_7032541/
Vrstna;153.0;2012;;Bled;;;https://www.nepremicnine.net/oglasi-prodaja/bled-v-blizini-blejskega-jezera-hisa_7049874/
Vrstna;153.0;2012;;Bled;;;https://www.nepremicnine.net/oglasi-prodaja/bled-v-blizini-blejskega-jezera-hisa_7059178/
Dvostanovanjska;164.2;2023;;Blejska Dobrava;;;https://www.nepremicnine.net/oglasi-prodaja/blejska-dobrava-hisa_6571747/
Samostojna;308.7;;;Bodešče;628.0;;https://www.nepremicnine.net/oglasi-prodaja/bodesce-hisa_7272221/
Dvojček;124.0;1972;;Bohinjska Bela;200.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bela-hisa_7013196/
Samostojna;143.0;2024;;Bohinjska Bela;680.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bela-hisa_7119297/
Samostojna;360.5;1970;;Bohinjska Bela;931.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bela-hisa_7077998/
Dvojček;115.9;2024;;Bohinjska Bistrica;483.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_7300947/
Dvojček;115.9;2024;;Bohinjska Bistrica;200.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_7296522/
Dvostanovanjska;115.9;2024;;Bohinjska Bistrica;483.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa_7278771/
Samostojna;213.0;2005;;Bohinjska Bistrica;524.0;;https://www.nepremicnine.net/oglasi-prodaja/bohinjska-bistrica-hisa-kager-hisa_7259422/
Dvojček;323.0;1993;;Breg Ob Savi;200.0;;https://www.nepremicnine.net/oglasi-prodaja/breg-ob-savi-nova-drulovka-hisa_7244142/
Samostojna;438.0;1909;;Brezje;1130.0;;https://www.nepremicnine.net/oglasi-prodaja/brezje-hisa_7023165/
Samostojna;48.3;1971;;Breznica;84.0;;https://www.nepremicnine.net/oglasi-prodaja/breznica-hisa_7131918/
Samostojna;277.0;1982;;Breznica;507.0;;https://www.nepremicnine.net/oglasi-prodaja/breznica-hisa_7106736/
Dvojček;139.4;2007;;Britof;376.0;;https://www.nepremicnine.net/oglasi-prodaja/britof-hisa_7275782/
Dvostanovanjska;325.0;1972;;Britof;850.0;;https://www.nepremicnine.net/oglasi-prodaja/britof-hisa_6865223/
Dvostanovanjska;325.0;1972;;Britof;850.0;;https://www.nepremicnine.net/oglasi-prodaja/britof-hisa_7077899/
Dvojček;140.0;2007;;Britof;376.0;;https://www.nepremicnine.net/oglasi-prodaja/britof-briof-voge-hisa_7130180/
Dvojček;200.0;2008;;Britof;376.0;;https://www.nepremicnine.net/oglasi-prodaja/britof-voge-hisa_7133291/
Dvostanovanjska;179.3;;;Cerklje Na Gorenjskem;887.0;;https://www.nepremicnine.net/oglasi-prodaja/cerklje-na-gorenjskem-smartno-hisa_6968136/
Samostojna;110.0;1990;;Četena Ravan;1250.0;;https://www.nepremicnine.net/oglasi-prodaja/cetena-ravan-stari-vrh-hisa_6940585/
Samostojna;495.9;2006;;Črnivec;1467.0;;https://www.nepremicnine.net/oglasi-prodaja/crnivec-hisa_7278628/
Dvostanovanjska;633.9;1980;;Črnivec;2500.0;;https://www.nepremicnine.net/oglasi-prodaja/crnivec-hisa_6506091/
Samostojna;194.4;;;Dovje;79.0;;https://www.nepremicnine.net/oglasi-prodaja/dovje-hisa_7092410/
Samostojna;120.0;;;Gorenja Dobrava;5812.0;;https://www.nepremicnine.net/oglasi-prodaja/gorenja-dobrava-hisa_7310159/
Samostojna;331.8;1973;;Gorica;10122.0;;https://www.nepremicnine.net/oglasi-prodaja/gorica-hisa_7255316/
Samostojna;332.0;1978;;Gorica;10000.0;;https://www.nepremicnine.net/oglasi-prodaja/gorica-hisa_7290746/
Dvostanovanjska;173.9;1975;;Gozd Martuljek;;;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7049412/
Samostojna;184.7;1957;;Gozd Martuljek;6578.0;;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7262809/
Samostojna;216.3;1982;;Gozd Martuljek;208.0;;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7127659/
Dvojček;368.27;1988;;Gozd Martuljek;450.0;;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7303444/
Samostojna;1250.0;1939;;Gozd Martuljek;;;https://www.nepremicnine.net/oglasi-prodaja/gozd-martuljek-hisa_7286977/
Dvostanovanjska;90.0;1997;;Hlebce;612.0;;https://www.nepremicnine.net/oglasi-prodaja/hlebce-hisa_6998454/
Samostojna;334.0;2013;;Ilovka;989.0;;https://www.nepremicnine.net/oglasi-prodaja/ilovka-hisa_7022967/
Vrstna;64.6;;;Javorje;402.0;;https://www.nepremicnine.net/oglasi-prodaja/javorje-mirna-in-razgledna-lokacija-hisa_7122778/
Samostojna;112.2;2024;;Javorniški Rovt;3291.0;;https://www.nepremicnine.net/oglasi-prodaja/javorniski-rovt-hisa_7148392/
Samostojna;125.0;;;Javorniški Rovt;26000.0;;https://www.nepremicnine.net/oglasi-prodaja/javorniski-rovt-cudovita-lokacija-z-razgledom-hisa_7308317/
Samostojna;165.0;1937;;Jesenice;376.0;;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_6588072/
Samostojna;187.2;1964;;Jesenice;394.0;;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_7300880/
Dvojček;242.0;1963;;Jesenice;428.0;;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_7303417/
Samostojna;296.8;1921;;Jesenice;15293.0;;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_7251584/
Samostojna;508.7;1909;;Jesenice;325.0;;https://www.nepremicnine.net/oglasi-prodaja/jesenice-hisa_6919253/
Samostojna;77.7;;;Kamna Gorica;1612.0;;https://www.nepremicnine.net/oglasi-prodaja/kamna-gorica-hisa_7305867/
Samostojna;258.9;2012;;Kočna;710.0;;https://www.nepremicnine.net/oglasi-prodaja/kocna-bled-gorje-zasip-hisa_7077090/
Samostojna;130.7;1997;;Koprivnik V Bohinju;7000.0;;https://www.nepremicnine.net/oglasi-prodaja/koprivnik-v-bohinju-hisa_7259417/
Samostojna;67.0;1948;;Kranj;232.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6939004/
Dvojček;107.0;2025;;Kranj;250.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7078657/
Samostojna;125.0;1925;;Kranj;250.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7001642/
Dvojček;150.0;2025;;Kranj;200.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6911624/
Samostojna;158.0;1926;;Kranj;200.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7277097/
Vrstna;162.0;1992;;Kranj;247.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7278663/
Dvojček;176.0;2025;;Kranj;374.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7275633/
Dvojček;180.6;1968;;Kranj;807.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7183874/
Vrstna;230.0;1995;;Kranj;144.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7305786/
Samostojna;230.2;1950;;Kranj;211.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6940074/
Samostojna;288.0;1973;;Kranj;718.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6908652/
Vrstna;293.0;1974;;Kranj;416.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_6945100/
Samostojna;320.0;;;Kranj;;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7306543/
Samostojna;333.8;1997;;Kranj;574.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7073714/
Drugo;517.7;;;Kranj;;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7279310/
Samostojna;517.91;1995;;Kranj;932.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-hisa_7287425/
Samostojna;310.4;1972;;Kranj;844.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-britof-mirna-lokacija-hisa_7308315/
Samostojna;437.0;1900;;Kranj;;;https://www.nepremicnine.net/oglasi-prodaja/kranj-center-hisa_7197561/
Vrstna;108.0;1949;;Kranj;108.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-center-mesta-hisa_7256223/
Samostojna;140.0;2009;;Kranj;26433.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-drulovka-hisa_7200078/
Dvojček;284.0;1993;;Kranj;200.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-drulovka-hisa_7184414/
Dvojček;284.0;1993;;Kranj;200.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-drulovka-hisa_7260634/
Samostojna;517.0;;;Kranj;421.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-mestno-sredisce-hisa_7074496/
Samostojna;90.0;1997;;Kranj;615.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-pod-jostom-hisa_7303038/
Dvojček;130.0;2026;;Kranj;194.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-primskovo-iv-pgf-hisa_7273667/
Samostojna;238.0;2001;;Kranj;550.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-srednje-bitnje-hisa_7308200/
Dvojček;161.2;1943;;Kranj;580.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-svabska-vas-hisa_7231515/
Samostojna;300.0;1940;;Kranj;653.0;;https://www.nepremicnine.net/oglasi-prodaja/kranj-urbana-in-mirna-lokacija-hisa_7278718/
Samostojna;115.0;1973;;Kranjska Gora;168.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7120043/
Samostojna;117.59;1973;;Kranjska Gora;1708.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7291970/
Trojček;154.0;2025;;Kranjska Gora;30.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7308724/
Trojček;156.0;2025;;Kranjska Gora;30.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7308729/
Samostojna;192.75;1995;;Kranjska Gora;1515.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7014790/
Samostojna;218.0;1948;;Kranjska Gora;;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6965391/
Samostojna;236.0;1981;;Kranjska Gora;899.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6971940/
Samostojna;248.0;1962;;Kranjska Gora;667.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7292457/
Samostojna;248.8;1962;;Kranjska Gora;667.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7119932/
Samostojna;305.0;1926;;Kranjska Gora;831.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7304227/
Samostojna;305.0;2001;;Kranjska Gora;1229.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7281893/
Samostojna;335.0;1969;;Kranjska Gora;534.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6999418/
Samostojna;350.0;2005;;Kranjska Gora;900.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_7293554/
