VrstaObjekta;VelikostM2;LetoGradnje;EnergetskiRazred;Lokacija;ZemljisteM2;StSob;Url
Samostojna;375.0;1926;;Kranjska Gora;831.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6847497/
Samostojna;590.0;1948;;Kranjska Gora;;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-hisa_6965393/
Dvojček;89.5;1965;;Kranjska Gora;439.0;;https://www.nepremicnine.net/oglasi-prodaja/kranjska-gora-gozd-martuljek-hisa_7298908/
Dvojček;144.0;2023;;Križe;302.0;;https://www.nepremicnine.net/oglasi-prodaja/krize-hisa_6889858/
Dvojček;144.0;2023;;Križe;588.0;;https://www.nepremicnine.net/oglasi-prodaja/krize-hisa_6666420/
Samostojna;159.3;1965;;Krnica;1042.0;;https://www.nepremicnine.net/oglasi-prodaja/krnica-hisa_7281883/
Dvojček;177.0;2003;;Kropa;158.0;;https://www.nepremicnine.net/oglasi-prodaja/kropa-hisa_7302488/
Samostojna;220.0;;;Kropa;50.0;;https://www.nepremicnine.net/oglasi-prodaja/kropa-hisa_7308233/
Samostojna;270.0;1900;;Kropa;402.0;;https://www.nepremicnine.net/oglasi-prodaja/kropa-hisa_7246374/
Samostojna;280.0;;;Kropa;189.0;;https://www.nepremicnine.net/oglasi-prodaja/kropa-hisa_6826465/
Samostojna;280.0;2013;;Lahovče;680.0;;https://www.nepremicnine.net/oglasi-prodaja/lahovce-hisa_7107342/
Samostojna;203.2;;;Lancovo;1231.0;;https://www.nepremicnine.net/oglasi-prodaja/lancovo-hisa_7307414/
Samostojna;356.5;1962;;Lesce;765.0;;https://www.nepremicnine.net/oglasi-prodaja/lesce-hisa_7281543/
Samostojna;505.1;2013;;Lesce;1490.0;;https://www.nepremicnine.net/oglasi-prodaja/lesce-hisa_7209095/
Dvostanovanjska;539.0;2013;;Lesce;149.0;;https://www.nepremicnine.net/oglasi-prodaja/lesce-hisa_7308269/
Samostojna;200.0;1919;;Lesce;371.0;;https://www.nepremicnine.net/oglasi-prodaja/lesce-center-hisa_6667632/
Samostojna;293.5;;;Lesce;439.0;;https://www.nepremicnine.net/oglasi-prodaja/lesce-mirno-naselje-hisa_7106672/
Samostojna;182.0;1975;;Letenice;4000.0;;https://www.nepremicnine.net/oglasi-prodaja/letenice-hisa_6782858/
Dvostanovanjska;490.0;2006;;Mače;1149.0;;https://www.nepremicnine.net/oglasi-prodaja/mace-hisa_7154619/
Samostojna;373.0;1910;;Mevkuž;;;https://www.nepremicnine.net/oglasi-prodaja/mevkuz-hisa_7074183/
Samostojna;341.0;1980;;Mlaka Pri Kranju;387.0;;https://www.nepremicnine.net/oglasi-prodaja/mlaka-pri-kranju-hisa_6845480/
Samostojna;227.0;1980;;Mojstrana;507.0;;https://www.nepremicnine.net/oglasi-prodaja/mojstrana-hisa_7033601/
Samostojna;228.0;1978;;Naklo;615.0;;https://www.nepremicnine.net/oglasi-prodaja/naklo-hisa_7129378/
Samostojna;228.0;1978;;Naklo;615.0;;https://www.nepremicnine.net/oglasi-prodaja/naklo-hisa_7114830/
Samostojna;228.0;1978;;Naklo;615.0;;https://www.nepremicnine.net/oglasi-prodaja/naklo-hisa_7255008/
Samostojna;406.48;1988;;Nomenj;618.0;;https://www.nepremicnine.net/oglasi-prodaja/nomenj-hisa_6783951/
Samostojna;110.0;2007;;Podhom;972.0;;https://www.nepremicnine.net/oglasi-prodaja/podhom-hisa_7270063/
Samostojna;178.3;1902;;Podkoren;404.0;;https://www.nepremicnine.net/oglasi-prodaja/podkoren-hisa_7255237/
Samostojna;205.0;;;Podkoren;1689.0;;https://www.nepremicnine.net/oglasi-prodaja/podkoren-hisa_7072547/
Samostojna;270.0;;;Podkoren;1851.0;;https://www.nepremicnine.net/oglasi-prodaja/podkoren-hisa_7015221/
Samostojna;286.3;1980;;Podkoren;603.0;;https://www.nepremicnine.net/oglasi-prodaja/podkoren-hisa_7296503/
Samostojna;349.0;;;Podljubelj;1838.0;;https://www.nepremicnine.net/oglasi-prodaja/podljubelj-hisa_7303365/
Samostojna;449.6;2007;;Podnart;2215.0;;https://www.nepremicnine.net/oglasi-prodaja/podnart-hisa_7308800/
Samostojna;135.19;2026;;Podreča;545.0;;https://www.nepremicnine.net/oglasi-prodaja/podreca-hisa_7263141/
Dvostanovanjska;300.0;1974;;Polje;638.0;;https://www.nepremicnine.net/oglasi-prodaja/polje-bohinj-hisa_6604871/
Samostojna;200.0;1996;;Potoče;600.0;;https://www.nepremicnine.net/oglasi-prodaja/potoce-hisa_6857709/
Samostojna;275.2;;;Praše;1149.0;;https://www.nepremicnine.net/oglasi-prodaja/prase-hisa_7055415/
Samostojna;144.0;1985;;Preddvor;509.0;;https://www.nepremicnine.net/oglasi-prodaja/preddvor-okolica-kranja-hisa_6811323/
Dvostanovanjska;169.4;1976;;Radovljica;88.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_7303686/
Dvojček;170.3;1990;;Radovljica;297.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_7074451/
Samostojna;195.7;1970;;Radovljica;6021.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_7306029/
Samostojna;246.0;;;Radovljica;120.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_6240271/
Samostojna;427.0;1900;;Radovljica;854.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-hisa_6062360/
Samostojna;126.7;2024;;Radovljica;570.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-lancovo-hisa_6777544/
Dvostanovanjska;170.0;1951;;Radovljica;935.0;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-ob-potoku-na-robu-naselja-hisa_7308177/
Samostojna;331.8;1978;;Radovljica;;;https://www.nepremicnine.net/oglasi-prodaja/radovljica-okolica-hisa_7308313/
Samostojna;291.18;2000;;Reteče;1000.0;;https://www.nepremicnine.net/oglasi-prodaja/retece-hisa_7303570/
Samostojna;518.2;;;Reteče;9555.0;;https://www.nepremicnine.net/oglasi-prodaja/retece-hisa_7271585/
Samostojna;518.2;;;Reteče;9555.0;;https://www.nepremicnine.net/oglasi-prodaja/retece-hisa_7271586/
Samostojna;168.4;2019;;Ribno;711.0;;https://www.nepremicnine.net/oglasi-prodaja/ribno-hisa_7106723/
Samostojna;168.4;2022;;Ribno;711.0;;https://www.nepremicnine.net/oglasi-prodaja/ribno-hisa_7261783/
Samostojna;228.0;2015;;Ribno;480.0;;https://www.nepremicnine.net/oglasi-prodaja/ribno-hisa_7119509/
Samostojna;519.2;1984;;Ribno;1123.0;;https://www.nepremicnine.net/oglasi-prodaja/ribno-hisa_7126177/
Samostojna;245.0;1990;;Selca;;;https://www.nepremicnine.net/oglasi-prodaja/selca-hisa_7255190/
Samostojna;2545.0;1980;;Selca;14550.0;;https://www.nepremicnine.net/oglasi-prodaja/selca-hisa_7117454/
Dvojček;176.0;;;Slovenski Javornik;;;https://www.nepremicnine.net/oglasi-prodaja/slovenski-javornik-hisa_7302837/
Samostojna;361.5;2022;;Spodnja Lipnica;3070.0;;https://www.nepremicnine.net/oglasi-prodaja/spodnja-lipnica-hisa_7277205/
Samostojna;1500.0;1950;;Spodnje Duplje;3918.0;;https://www.nepremicnine.net/oglasi-prodaja/spodnje-duplje-hisa_7272215/
Samostojna;1500.0;1950;;Spodnje Duplje;6403.0;;https://www.nepremicnine.net/oglasi-prodaja/spodnje-duplje-hisa_7005685/
Dvostanovanjska;158.58;2024;;Spodnje Gorje;5915.0;;https://www.nepremicnine.net/oglasi-prodaja/spodnje-gorje-hisa_6751881/
Samostojna;324.0;1986;;Srednja Vas Pri Šenčurju;800.0;;https://www.nepremicnine.net/oglasi-prodaja/srednja-vas-pri-sencurju-hisa_6973015/
Vrstna;169.0;2003;;Srednja Vas Pri Šenčurju;205.0;;https://www.nepremicnine.net/oglasi-prodaja/srednja-vas-pri-sencurju-blizina-narave-hisa_7293651/
Samostojna;64.1;1948;;Srednja Vas V Bohinju;6179.0;;https://www.nepremicnine.net/oglasi-prodaja/srednja-vas-v-bohinju-hisa_6964857/
Samostojna;804.5;1985;;Srednja Vas V Bohinju;913.0;;https://www.nepremicnine.net/oglasi-prodaja/srednja-vas-v-bohinju-hisa_7296496/
Samostojna;133.0;1900;;Stara Fužina;485.0;;https://www.nepremicnine.net/oglasi-prodaja/stara-fuzina-hisa_7066429/
Samostojna;213.4;2023;;Suha;450.0;;https://www.nepremicnine.net/oglasi-prodaja/suha-skofja-loka-hisa_7293682/
Samostojna;228.0;1990;;Sv. Andrej;3500.0;;https://www.nepremicnine.net/oglasi-prodaja/sv-andrej-hisa_7074941/
Dvostanovanjska;112.0;2025;;Šenčur;292.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_6903616/
Samostojna;150.0;2020;;Šenčur;603.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7295760/
Trojček;169.0;2003;;Šenčur;205.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7308221/
Vrstna;169.0;2003;;Šenčur;205.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7308222/
Dvostanovanjska;173.6;2025;;Šenčur;215.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_6993028/
Dvojček;184.0;2026;;Šenčur;224.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7278188/
Dvojček;184.0;2026;;Šenčur;123.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7289886/
Dvojček;184.0;2026;;Šenčur;151.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7289880/
Dvojček;184.0;2026;;Šenčur;151.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7289885/
Dvojček;200.0;2026;;Šenčur;365.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7289877/
Samostojna;325.0;2000;;Šenčur;500.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-hisa_7168634/
Trojček;160.8;2003;;Šenčur;205.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-blizina-sole-vrtca-hisa_7308306/
Vrstna;175.2;2025;;Šenčur;300.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-juzni-niz-hisa_7062248/
Vrstna;175.2;2025;;Šenčur;300.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-juzni-niz-iii-pgf-hisa_7067094/
Trojček;160.8;2003;;Šenčur;205.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-sajovcevo-naselje-hisa_7184670/
Trojček;160.8;2003;;Šenčur;205.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-sajovcevo-naselje-hisa_7183946/
Trojček;169.0;2012;;Šenčur;205.0;;https://www.nepremicnine.net/oglasi-prodaja/sencur-sajovcevo-naselje-hisa_7218526/
Dvojček;147.0;2020;;Škofja Loka;230.0;;https://www.nepremicnine.net/oglasi-prodaja/skofja-loka-hisa_7303377/
Vrstna;151.0;1968;;Škofja Loka;275.0;;https://www.nepremicnine.net/oglasi-prodaja/skofja-loka-hisa_7307532/
Vrstna;151.0;1968;;Škofja Loka;275.0;;https://www.nepremicnine.net/oglasi-prodaja/skofja-loka-hisa_7006879/
Samostojna;348.5;2020;;Škofja Loka;;;https://www.nepremicnine.net/oglasi-prodaja/skofja-loka-hisa_7293798/
Samostojna;360.6;2020;;Škofja Loka;661.0;;https://www.nepremicnine.net/oglasi-prodaja/skofja-loka-hisa_6956614/
Samostojna;390.0;2003;;Škofja Loka;1507.0;;https://www.nepremicnine.net/oglasi-prodaja/skofja-loka-hisa_7260648/
Samostojna;390.6;2003;;Škofja Loka;1507.0;;https://www.nepremicnine.net/oglasi-prodaja/skofja-loka-hisa_7075166/
Samostojna;109.0;;;Tržič;308.0;;https://www.nepremicnine.net/oglasi-prodaja/trzic-hisa_7307904/
Samostojna;190.4;1987;;Tržič;482.0;;https://www.nepremicnine.net/oglasi-prodaja/trzic-hisa_7307905/
Samostojna;1106.0;1999;;Tržič;18768.0;;https://www.nepremicnine.net/oglasi-prodaja/trzic-hisa_7298390/
Samostojna;88.9;1972;;Ukanc;247.0;;https://www.nepremicnine.net/oglasi-prodaja/ukanc-hisa_7264781/
Samostojna;1188.0;2000;;Virlog;1001.0;;https://www.nepremicnine.net/oglasi-prodaja/virlog-hisa_7299029/
Dvostanovanjska;105.1;1958;;Voglje;400.0;;https://www.nepremicnine.net/oglasi-prodaja/voglje-hisa_7293465/
Samostojna;147.0;2024;;Zaloše;679.0;;https://www.nepremicnine.net/oglasi-prodaja/zalose-hisa_7309241/
Samostojna;393.1;1977;;Zapuže;605.0;;https://www.nepremicnine.net/oglasi-prodaja/zapuze-hisa_7255214/
Samostojna;283.9;1991;;Zasip;594.0;;https://www.nepremicnine.net/oglasi-prodaja/zasip-hisa_7116550/
Samostojna;262.8;2001;;Zgornja Besnica;1545.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornja-besnica-hisa_7293636/
Samostojna;284.8;2018;;Zgornja Besnica;984.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornja-besnica-hisa_7117894/
Samostojna;581.0;;;Zgornja Lipnica;7203.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornja-lipnica-hisa_7085120/
Samostojna;700.0;1978;;Zgornja Lipnica;23150.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornja-lipnica-hisa_7042058/
Samostojna;169.9;;;Zgornja Sorica;1232.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornja-sorica-hisa_7212773/
Dvostanovanjska;180.0;2000;;Zgornje Bitnje;300.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornje-bitnje-hisa_7306500/
Dvostanovanjska;180.0;2000;;Zgornje Bitnje;300.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornje-bitnje-hisa_7302982/
Samostojna;146.9;2025;;Zgornje Gorje;582.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornje-gorje-hisa_7306080/
Samostojna;173.5;2025;;Zgornje Gorje;582.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornje-gorje-hisa_7306077/
Samostojna;348.3;2025;;Zgornje Gorje;582.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornje-gorje-hisa_7306017/
Samostojna;135.1;1950;;Zgornje Jezersko;1256.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornje-jezersko-hisa_7042599/
Samostojna;224.6;2005;;Zgornji Brnik;1169.0;;https://www.nepremicnine.net/oglasi-prodaja/zgornji-brnik-hisa_7293811/
Samostojna;120.0;2026;;Zgoša;399.0;;https://www.nepremicnine.net/oglasi-prodaja/zgosa-hisa_7307671/
Samostojna;277.1;1975;;Žabnica;584.0;;https://www.nepremicnine.net/oglasi-prodaja/zabnica-hisa_6735630/
Samostojna;88.7;;;Železniki;;;https://www.nepremicnine.net/oglasi-prodaja/zelezniki-hisa_7069258/
Samostojna;91.0;1990;;Železniki;;;https://www.nepremicnine.net/oglasi-prodaja/zelezniki-hisa_7074801/
Samostojna;301.5;2015;;Železniki;1454.0;;https://www.nepremicnine.net/oglasi-prodaja/zelezniki-hisa_7279823/
Dvojček;90.0;;;Železniki;120.0;;https://www.nepremicnine.net/oglasi-prodaja/zelezniki-trnje-hisa_6753636/
Samostojna;100.0;2013;;Žirovnica;;;https://www.nepremicnine.net/oglasi-prodaja/zirovnica-hisa_7310589/
Samostojna;131.0;1973;;Žirovnica;1359.0;;https://www.nepremicnine.net/oglasi-prodaja/zirovnica-hisa_7128199/
Dvojček;135.0;2025;;Žirovnica;250.0;;https://www.nepremicnine.net/oglasi-prodaja/zirovnica-hisa_6990571/
Samostojna;190.3;1960;;Žirovnica;977.0;;https://www.nepremicnine.net/oglasi-prodaja/zirovnica-hisa_7117868/
Samostojna;216.3;2005;;Žirovnica;317.0;;https://www.nepremicnine.net/oglasi-prodaja/zirovnica-hisa_7109650/
Samostojna;163.4;;;Žirovnica;692.0;;https://www.nepremicnine.net/oglasi-prodaja/zirovnica-moste-hisa_7304272/
Dvojček;149.0;2025;;Žirovnica;250.0;;https://www.nepremicnine.net/oglasi-prodaja/zirovnica-na-voljo-samo-se-ena-enota-hisa_7042232/
